no,Animals_146_h.jpg,Animals_202_h.jpg,Landscapes_001_h.jpg,Landscapes_003_v.jpg,Landscapes_013_v.jpg,Sparks_sec001_SRC_1920x1080_x265.mp4
1914,D,D,B,C,B,A
1915,E,A,C,D,E,E
1916,D,E,D,B,D,D
1917,C,D,A,C,A,B
1918,A,C,B,A,B,C
1919,B,B,E,E,C,A
1920,D,E,C,B,E,D
1921,A,C,D,C,C,B
1922,B,A,A,A,A,A
1923,E,D,B,E,B,C
1924,C,B,E,D,D,E
1925,D,A,A,E,C,D
1926,A,C,B,B,E,C
1927,E,E,D,A,A,E
1928,C,D,E,C,B,B
1929,B,B,C,D,D,A
1930,D,B,D,E,E,D
1931,B,C,B,D,D,A
1932,E,D,E,B,B,B
1933,C,E,C,C,A,E
1934,A,A,A,A,C,C
1935,E,A,B,C,A,B
1936,B,E,C,B,C,C
1937,C,B,A,A,D,D
1938,A,D,E,D,B,A
1939,D,C,D,E,E,E
1940,B,C,C,B,B,E
1941,E,A,B,D,E,B
1942,D,B,D,C,D,C
1943,A,D,A,A,A,A
1944,C,E,E,E,C,D
1945,A,C,D,D,E,A
1946,E,B,A,A,A,D
1947,D,E,C,E,D,E
1948,B,A,B,C,B,C
1949,C,D,E,B,C,B
1950,B,D,B,C,A,B
1951,E,B,E,E,B,D
1952,A,A,C,A,D,C
1953,C,C,A,B,C,A
1954,D,E,D,D,E,E
1955,D,B,D,A,B,C
1956,B,A,A,E,A,A
1957,E,D,E,C,C,D
1958,C,C,C,D,E,B
1959,A,E,B,B,D,E
1960,B,A,C,B,B,C
1961,C,D,A,C,D,B
1962,A,E,B,A,E,E
1963,D,B,E,E,A,D
1964,E,C,D,D,C,A
1965,A,A,D,C,E,A
1966,E,D,A,A,C,D
1967,D,C,B,B,D,B
1968,B,B,C,D,A,E
1969,C,E,E,E,B,C
1970,E,B,A,E,D,B
1971,C,A,C,B,C,D
1972,A,E,B,A,A,E
1973,D,D,D,C,E,A
1974,B,C,E,D,B,C
1975,B,A,E,E,D,B
1976,A,E,D,D,C,D
1977,D,C,C,C,E,C
1978,C,B,A,A,B,A
1979,E,D,B,B,A,E
1980,C,C,D,D,D,E
1981,A,A,E,C,B,A
1982,E,D,A,B,C,C
1983,D,E,B,A,E,D
1984,B,B,C,E,A,B
1985,B,E,A,E,D,D
1986,E,D,D,D,A,E
1987,C,A,B,C,B,B
1988,D,C,C,A,E,C
1989,A,B,E,B,C,A
1990,E,A,D,C,A,B
1991,A,D,E,A,B,C
1992,C,C,B,D,C,E
1993,B,E,C,E,E,A
1994,D,B,A,B,D,D
1995,B,B,A,A,A,C
1996,C,C,C,E,D,E
1997,D,E,B,C,C,B
1998,E,D,D,D,E,D
1999,A,A,E,B,B,A
